question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: breakfast
Locations: garbage, machine, table, childs room, parlor
Your Choice:",table,table,table
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: broccoli
Locations: oven, most rooms, tin, packet, truck
Your Choice:",most rooms,most rooms,oven
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: broiler
Locations: broom closet, pot, motorbike, cellar, oven
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: broom
Locations: cabinet, den, butt, schoolroom, one of the classrooms
Your Choice:",cabinet,cabinet,cabinet
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bug
Locations: cup, childs room, broom closet, card room, garden
Your Choice:",broom closet,broom closet,garden
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bulb
Locations: lounge, different room, lamp, cabin, sink
Your Choice:",lamp,lamp,lamp
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bullet
Locations: bike, briefcase, storage room, hotel room, barrel
Your Choice:",storage room,storage room,barrel
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bumper
Locations: ir rooms, attic, car, home office, loft
Your Choice:",car,car,car
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bun
Locations: child's bedroom, beehive, breadbox, well, tank
Your Choice:",breadbox,breadbox,breadbox
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bundt pan
Locations: living room, art classroom, bicycle, wallet, vault
Your Choice:",art classroom,art classroom,living room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: bureau
Locations: sofa, box, camp, bedroom, tea room
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: burner
Locations: dumpster, chest, laundry room, kitchen, oven
Your Choice:",kitchen,kitchen,oven
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: butter dish
Locations: bunk, garage, cellar, trunk, cash's room
Your Choice:",bunk,bunk,garage
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: butterknife
Locations: can, shelf, tank, suitcase, kitchen
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: cabbage
Locations: pocket, plate, boot, card room, bathroom drawer
Your Choice:",plate,plate,plate
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: cabinet
Locations: grand ballroom, bay, bathroom, child's room, backyard
Your Choice:",child's room,child's room,bathroom
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: cake mix
Locations: chest, pantry, laundry room, lobby, microwave
Your Choice:",pantry,pantry,lobby
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: cake pan
Locations: hamper, pot, childs room, person's living room, truck
Your Choice:",pot,pot,childs room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: calender
Locations: master bedroom, desk, sofa, broom closet, cruet
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: camera
Locations: tank, sedan, press, dining room, art classroom
Your Choice:",dining room,dining room,dining room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: camper
Locations: bay, bunk, pod, packet, one of the classrooms
Your Choice:",bunk,bunk,bunk
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: can opener
Locations: cabin, motel room, library, living room, ambulance
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: candelabra
Locations: stove, table, bar, basement, anor room
Your Choice:",table,table,table
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: candle
Locations: washer, stove, belfry, box, living room
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: candle holder
Locations: castle, mansion, tank, corridor, bathroom or kitchen
Your Choice:",bathroom,None,corridor
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: candlestick
Locations: table, lamp, dresser, basement, art classroom
Your Choice:",table,table,table
"Here are a few examples:
Object: canned goods
Location: pantry room
Object: bedside lamp
Location: bedroom
Object: bed
Location: bedroom
Object: cutting board
Location: kitchen
Object: shoe rack
Location: corridor
Object: yoga mat
Location: exercise room
Object: canned beans
Location: pantry room
Object: trunk
Location: attic

Object: candy
Locations: boot, chamber, lobby, packet, dwelling
Your Choice:",packet,packet,lobby
