question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: blanket
Locations: dimly lit room, wallet, hive, closet, toolbox
Your Choice:","closet 
<end_of_turn>",closet,closet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bleach cleanser
Locations: attic, bathroom, jar, motel room, children's room
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: blender
Locations: living rooms, kitchen, package, wardrobe, hotel room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: blender jar
Locations: pantry, garage, sack, bar, pitcher
Your Choice:","pantry 
<end_of_turn>",pantry,garage
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: blind
Locations: bedroom, briefcase, palace, bed, beehive
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: blouse
Locations: butt, bowl, locker, suitcase, tea room
Your Choice:","locker 
<end_of_turn>",locker,suitcase
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: board game
Locations: different room, bed, childs room, furniture, most rooms
Your Choice:","childs room 
<end_of_turn>",childs room,childs room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: boat
Locations: bay, quiver, pantry, men's restroom, every bedroom
Your Choice:","bay 
<end_of_turn>",bay,bay
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: boater
Locations: boat, stand, person's living room, place, dining room
Your Choice:","boat 
<end_of_turn>",boat,boat
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bolt
Locations: jar, garbage, package, bundle, den
Your Choice:","jar 
<end_of_turn>",jar,jar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: book
Locations: bike, living room, garden, locker, aquarium
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bookcase
Locations: pot, hospital drug storeroom, bookshelf, den, nest
Your Choice:","bookshelf 
<end_of_turn>",bookshelf,den
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bookend
Locations: larder, glass, utility room, bathroom drawer, every bedroom
Your Choice:","every bedroom 
<end_of_turn>",every bedroom,utility room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bookshelf
Locations: boot, toaster, teapot, bedroom, hamper
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: boot
Locations: one room flat, tin, living room, belfry, floor
Your Choice:","one room flat 
<end_of_turn>",one room flat,living room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: booze
Locations: hive, bar, hall, mailbox, small room
Your Choice:","bar 
<end_of_turn>",bar,bar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bottle
Locations: kitchen, dumpster, waiting room, floor, briefcase
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bourbon
Locations: tin, bathtub, sofa, barrel, card room
Your Choice:","card room 
<end_of_turn>",card room,barrel
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bowl
Locations: locker, backyard, packet, grand ballroom, kitchen
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: box
Locations: drawer, bath, anor room, bottle, bedroom
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bra
Locations: drawer, pot, cat, guest room, bath
Your Choice:","drawer 
<end_of_turn>",drawer,drawer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: brain
Locations: head, beehive, bowl, keg, every bedroom
Your Choice:","head 
<end_of_turn>",head,head
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: brandy
Locations: bar, microwave, waiting room, tank, grand ballroom
Your Choice:","bar 
<end_of_turn>",bar,bar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bread
Locations: dining room, kitchen, closet, machine, corridor
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: breakfast
Locations: childs room, parlor, machine, garbage, table
Your Choice:","table 
<end_of_turn>",table,table
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: broccoli
Locations: oven, tin, packet, most rooms, truck
Your Choice:","tin 
<end_of_turn>",tin,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: broiler
Locations: motorbike, oven, pot, broom closet, cellar
Your Choice:","oven 
<end_of_turn>",oven,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: broom
Locations: schoolroom, cabinet, butt, den, one of the classrooms
Your Choice:","cabinet 
<end_of_turn>",cabinet,cabinet
