question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: washing your face
Tools: pruning saw, electric hammer, ice ax, bolt cutter, floor lamp
Your Choice:",None,None,electric hammer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: watching a movie
Tools: desk, towelholder, hook wrench, chair, electric drill
Your Choice:",chair,chair,chair
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: setting up bedding
Tools: hedge trimmer, to go cup, tabletopdecor, sponge, ottoman
Your Choice:",ottoman,ottoman,ottoman
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: choosing a comfortable seat
Tools: power mower, buffer, garden spade, ottoman, scrub brush
Your Choice:",ottoman,ottoman,ottoman
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: storing clothes
Tools: o ring, steel wool pad, phillips screwdriver, nailfile, stemmer
Your Choice:",o ring,o ring,stemmer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: reducing space in bin
Tools: remote control, desktop, bucksaw, comb, stemmer
Your Choice:",bucksaw,bucksaw,stemmer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing food
Tools: burin, handsaw, rammer, bread, stemmer
Your Choice:",bread,bread,stemmer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: storing food
Tools: microwave, poniard, steel wool pad, fish knife, switchblade
Your Choice:",microwave,microwave,fish knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: measuring liquids
Tools: butter knife, weeder, wrench, cell phone, pitchfork
Your Choice:",cell phone,cell phone,butter knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: managing waste
Tools: scraper, baseballbat, arm chair, tray, slick
Your Choice:",scraper,scraper,tray
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: being filled with a liquid
Tools: table knife, lochaber ax, crosscut saw, flat file, cigar cutter
Your Choice:",cigar cutter,cigar cutter,table knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: adjusting device settings
Tools: pot, pointing trowel, tennis racket, common ax, handsaw
Your Choice:",handsaw,handsaw,handsaw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: managing lighting
Tools: electric hammer, plane, buffer, pick, machete
Your Choice:",electric hammer,electric hammer,electric hammer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: operating appliances
Tools: dagger, toilet paper, bender, compass saw, toiletpaperhanger
Your Choice:",bender,bender,compass saw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: keeping food from going bad
Tools: side table, scythe, microwave, drum sander, scraper
Your Choice:",microwave,microwave,drum sander
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: freezing food
Tools: garden spade, rounder, bathtub, seal, drum sander
Your Choice:",seal,seal,drum sander
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: making ice
Tools: drum sander, abrader, croupier's rake, battering ram, counter top
Your Choice:",counter top,counter top,drum sander
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: creating frost patterns as decoration
Tools: bill, set square, drum sander, hammer, triphammer
Your Choice:",set square,set square,drum sander
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: protecting food
Tools: laundry hamper, gasket, keyboard, buffer, drum sander
Your Choice:",gasket,gasket,drum sander
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: shielding surfaces
Tools: set square, auger, star drill, power tool, drum sander
Your Choice:",set square,set square,drum sander
