question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: breaking up compacted soil
Tools: scauper, bull tongue, pincer, graver, can opener
Your Choice:","scauper 
<end_of_turn>",scauper,bull tongue
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: connecting appliances
Tools: pneumatic drill, stemmer, spreader, floorlamp, stillson wrench
Your Choice:","stillson wrench 
<end_of_turn>",stillson wrench,pneumatic drill
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: charging devices
Tools: dagger, box, alarm clock, pneumatic drill, keychain
Your Choice:","keychain 
<end_of_turn>",keychain,pneumatic drill
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: plugging devices in
Tools: beading plane, portable saw, light switch, bandsaw, corkscrew
Your Choice:","light switch 
<end_of_turn>",light switch,bandsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: checking the readiness of food
Tools: dogbed, cigar cutter, screwdriver, pipe cutter, soapbottle
Your Choice:","screwdriver 
<end_of_turn>",screwdriver,screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: creating a drainage
Tools: air hammer, desktop, apple, toilet, screwdriver
Your Choice:","Screwdriver 
<end_of_turn>",screwdriver,screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: pinning items on a wall
Tools: chain saw, pitsaw, box wrench, pitsaw, phillips screwdriver
Your Choice:","pitsaw 
<end_of_turn>",pitsaw,phillips screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: polishing metal objects
Tools: monkey wrench, bolt cutter, pitcher, sandblaster, tap wrench
Your Choice:","sandblaster 
<end_of_turn>",sandblaster,sandblaster
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning surfaces
Tools: yataghan, shear, abrading stone, power saw, glue stick
Your Choice:","abrading stone 
<end_of_turn>",abrading stone,abrading stone
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: enhancing glass surfaces
Tools: folding saw, mug, stamp, flat file, dresser
Your Choice:","flat file 
<end_of_turn>",flat file,flat file
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: maintaining floors
Tools: flashlight, upset, rasp, jackscrew, rake
Your Choice:","rake 
<end_of_turn>",rake,rasp
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: pouring liquids
Tools: spiral ratchet screwdriver, float, buffer, flat tip screwdriver, pitcher
Your Choice:","pitcher 
<end_of_turn>",pitcher,pitcher
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing drinks
Tools: vacuum cleaner, watering can, punch plier, pitcher, phillips screwdriver
Your Choice:","pitcher 
<end_of_turn>",pitcher,pitcher
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing cleaning solutions
Tools: fore plane, poleax, jack, pitcher, poniard
Your Choice:","pitcher 
<end_of_turn>",pitcher,pitcher
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: using appliances with a button
Tools: knife blade, edger, pillow, tamp, scrub brush
Your Choice:","tamp 
<end_of_turn>",tamp,tamp
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: ironing clothes
Tools: toiletpaperhanger, soapbottle, bumper jack, stemmer, cloth
Your Choice:","cloth 
<end_of_turn>",cloth,stemmer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: operating gadgets
Tools: roomdecor, breadknife, smooth plane, cutter, tamp
Your Choice:","cutter 
<end_of_turn>",cutter,tamp
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: reading a good night story
Tools: desktop, dining table, wateringcan, pruning knife, armchair
Your Choice:","armchair 
<end_of_turn>",armchair,desktop
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: reading instructions
Tools: hedge trimmer, electric drill, garden spade, rock bit, cell phone
Your Choice:","cell phone 
<end_of_turn>",cell phone,cell phone
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: keeping up to date
Tools: watering can, openside plane, laptop, t square, latchstring
Your Choice:","laptop 
<end_of_turn>",laptop,laptop
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: enjoying leisure time
Tools: food box, fork, handtowel, spokeshave, desktop
Your Choice:","desktop 
<end_of_turn>",desktop,desktop
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: fixing broken appliances
Tools: chamfer plane, adz, palette knife, tap wrench, rasp
Your Choice:","tap wrench 
<end_of_turn>",tap wrench,chamfer plane
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: patching damages furniture
Tools: toilet, toiletpaperhanger, chain saw, hammer, center bit
Your Choice:","hammer 
<end_of_turn>",hammer,chain saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: maintaining plumbing
Tools: fireman's ax, rubber eraser, apple, wateringcan, buffer
Your Choice:","Buffer 
<end_of_turn>",buffer,buffer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: rolling out dough
Tools: beading plane, hedge trimmer, flashlight, slouse, rasp
Your Choice:","slouse 
<end_of_turn>",slouse,flashlight
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: painting walls
Tools: food jar, counter top, curtain, spray bottle, mirror
Your Choice:","spray bottle 
<end_of_turn>",spray bottle,food jar
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning surfaces
Tools: chain saw, table knife, pin wrench, kitchenknife, linoleum knife
Your Choice:","linoleum knife 
<end_of_turn>",linoleum knife,table knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: polishing furniture
Tools: fish knife, pruning knife, room decor, drilling bit, pot
Your Choice:","Fish knife 
<end_of_turn>",fish knife,fish knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing stains
Tools: keyhole saw, hack, food can, electric drill, tableknife
Your Choice:","tableknife 
<end_of_turn>",tableknife,tableknife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cutting wood
Tools: socket wrench, scraper, hammer, pruning saw, creditcard
Your Choice:","pruning saw 
<end_of_turn>",pruning saw,pruning saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: trimming branches
Tools: sink, window, gutter, crosscut saw, folding saw
Your Choice:","crosscut saw 
<end_of_turn>",crosscut saw,folding saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: sawing flooring planks
Tools: arm chair, folding saw, dry battery, pitsaw, showerglas
Your Choice:","folding saw 
<end_of_turn>",folding saw,pitsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: serving ice cream
Tools: wateringcan, toaster, lightswitch, bath tub basin, garden trowel
Your Choice:","bath tub basin 
<end_of_turn>",bath tub basin,garden trowel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: measuring ingredients
Tools: lancet, slick, scriber, jigsaw, hob
Your Choice:","Scriber 
<end_of_turn>",scriber,slick
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning a litter box
Tools: spud, slick, pointing trowel, sinkbasin, trowel
Your Choice:","trowel 
<end_of_turn>",trowel,trowel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: assembling furniture
Tools: screwdriver, garbage can, secateur, plastic box, arm chair
Your Choice:","screwdriver 
<end_of_turn>",screwdriver,screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: mounting hardware
Tools: chisel, stemmer, poster, spiral ratchet screwdriver, straightedge
Your Choice:","spiral ratchet screwdriver 
<end_of_turn>",spiral ratchet screwdriver,spiral ratchet screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: screwing in screws
Tools: drill, guitar pick, shaver, phillips screwdriver, cap opener
Your Choice:","phillips screwdriver 
<end_of_turn>",phillips screwdriver,phillips screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: repairing appliances
Tools: tennisracket, handtowelholder, book, spiral ratchet screwdriver, coffee machine
Your Choice:","spiral ratchet screwdriver 
<end_of_turn>",spiral ratchet screwdriver,spiral ratchet screwdriver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: dividing food into portions
Tools: basketball, desklamp, broad hatchet, garden trowel, c d
Your Choice:","garden trowel 
<end_of_turn>",garden trowel,broad hatchet
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cutting items in halve
Tools: gouge, desk, stiletto, eolith, tack hammer
Your Choice:","gouge 
<end_of_turn>",gouge,stiletto
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: changing an objects shape
Tools: bricklayer's hammer, fridge, graver, shaping tool, scauper
Your Choice:","shaping tool 
<end_of_turn>",shaping tool,shaping tool
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing skin from meat
Tools: lochaber ax, coping saw, teddybear, c d, garden spade
Your Choice:","Coping saw 
<end_of_turn>",coping saw,lochaber ax
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing the peel from fruits and vegetables
Tools: plunger, reamer, die, adz, sofa
Your Choice:","reamer 
<end_of_turn>",reamer,adz
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing unhealthy plant parts
Tools: food bag, pallet, kitchen knife, saw set, bore bit
Your Choice:","kitchen knife 
<end_of_turn>",kitchen knife,kitchen knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening packages
Tools: putty knife, star drill, blade, hack, power tool
Your Choice:","blade 
<end_of_turn>",blade,blade
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: creating ventilation
Tools: knife blade, trowel, countertop, electric hammer, barong
Your Choice:","knife blade 
<end_of_turn>",knife blade,knife blade
